dataset,n,m,metodo,tiempo,costo
grafo-propio,61,1830.0,TABU_ESTRUCTURA 80 10 200,52.40156666666667,-4873
grafo-propio,62,1891.0,TABU_CICLOS 160 30 300,208.56566666666666,-5301
grafo-propio,62,1891.0,TABU_ESTRUCTURA 80 10 200,60.88323333333333,-5223
grafo-propio,63,1953.0,TABU_CICLOS 160 30 300,207.84099999999998,-5173
grafo-propio,63,1953.0,TABU_ESTRUCTURA 80 10 200,57.07006666666666,-4835
grafo-propio,64,2016.0,TABU_CICLOS 160 30 300,227.004,-4545
grafo-propio,64,2016.0,TABU_ESTRUCTURA 80 10 200,57.155100000000004,-4197
grafo-propio,65,2080.0,TABU_CICLOS 160 30 300,231.19833333333335,-5350
grafo-propio,65,2080.0,TABU_ESTRUCTURA 80 10 200,57.07216666666667,-5363
grafo-propio,66,2145.0,TABU_CICLOS 160 30 300,232.44266666666667,-5648
grafo-propio,66,2145.0,TABU_ESTRUCTURA 80 10 200,64.0908,-5592
grafo-propio,67,2211.0,TABU_CICLOS 160 30 300,245.25666666666666,-5654
grafo-propio,67,2211.0,TABU_ESTRUCTURA 80 10 200,63.816966666666666,-5564
grafo-propio,68,2278.0,TABU_CICLOS 160 30 300,252.20833333333334,-5616
grafo-propio,68,2278.0,TABU_ESTRUCTURA 80 10 200,65.00376666666666,-5617
grafo-propio,69,2346.0,TABU_CICLOS 160 30 300,266.6773333333333,-5706
grafo-propio,69,2346.0,TABU_ESTRUCTURA 80 10 200,70.08549999999998,-5549
grafo-propio,70,2415.0,TABU_CICLOS 160 30 300,271.6806666666667,-6096
grafo-propio,70,2415.0,TABU_ESTRUCTURA 80 10 200,69.14609999999999,-5816
grafo-propio,71,2485.0,TABU_CICLOS 160 30 300,289.61266666666666,-6088
grafo-propio,71,2485.0,TABU_ESTRUCTURA 80 10 200,71.3944,-5875
grafo-propio,72,2556.0,TABU_CICLOS 160 30 300,291.267,-6385
grafo-propio,72,2556.0,TABU_ESTRUCTURA 80 10 200,73.09363333333333,-6210
grafo-propio,73,2628.0,TABU_CICLOS 160 30 300,294.60966666666667,-6917
grafo-propio,73,2628.0,TABU_ESTRUCTURA 80 10 200,75.53960000000001,-6773
grafo-propio,74,2701.0,TABU_CICLOS 160 30 300,325.45733333333334,-6425
grafo-propio,74,2701.0,TABU_ESTRUCTURA 80 10 200,82.48996666666666,-6283
grafo-propio,75,2775.0,TABU_CICLOS 160 30 300,320.86233333333337,-6124
grafo-propio,75,2775.0,TABU_ESTRUCTURA 80 10 200,81.19453333333334,-5904
grafo-propio,76,2850.0,TABU_CICLOS 160 30 300,336.21666666666664,-5878
grafo-propio,76,2850.0,TABU_ESTRUCTURA 80 10 200,83.59556666666667,-5893
grafo-propio,77,2926.0,TABU_CICLOS 160 30 300,337.2516666666667,-5845
grafo-propio,77,2926.0,TABU_ESTRUCTURA 80 10 200,86.58683333333333,-5793
grafo-propio,78,3003.0,TABU_CICLOS 160 30 300,347.7256666666667,-6527
grafo-propio,78,3003.0,TABU_ESTRUCTURA 80 10 200,86.24003333333333,-6395
grafo-propio,79,3081.0,TABU_CICLOS 160 30 300,360.654,-6333
grafo-propio,79,3081.0,TABU_ESTRUCTURA 80 10 200,91.6207,-6176
grafo-propio,80,3160.0,TABU_CICLOS 160 30 300,382.3106666666667,-6445
grafo-propio,80,3160.0,TABU_ESTRUCTURA 80 10 200,94.22526666666666,-6112
grafo-propio,81,3240.0,TABU_CICLOS 160 30 300,401.1603333333334,-7124
grafo-propio,81,3240.0,TABU_ESTRUCTURA 80 10 200,95.87349999999999,-6996
grafo-propio,82,3321.0,TABU_CICLOS 160 30 300,388.99466666666666,-6915
grafo-propio,82,3321.0,TABU_ESTRUCTURA 80 10 200,98.82853333333334,-6869
grafo-propio,83,3403.0,TABU_CICLOS 160 30 300,408.4636666666667,-7033
grafo-propio,83,3403.0,TABU_ESTRUCTURA 80 10 200,102.66090000000001,-7001
grafo-propio,84,3486.0,TABU_CICLOS 160 30 300,428.718,-7365
grafo-propio,84,3486.0,TABU_ESTRUCTURA 80 10 200,110.98,-7367
grafo-propio,85,3570.0,TABU_CICLOS 160 30 300,441.1173333333333,-7748
grafo-propio,85,3570.0,TABU_ESTRUCTURA 80 10 200,110.17099999999999,-7635
grafo-propio,86,3655.0,TABU_CICLOS 160 30 300,440.96166666666664,-7513
grafo-propio,86,3655.0,TABU_ESTRUCTURA 80 10 200,119.45800000000001,-7588
grafo-propio,87,3741.0,TABU_CICLOS 160 30 300,480.7513333333333,-7397
grafo-propio,87,3741.0,TABU_ESTRUCTURA 80 10 200,118.40533333333333,-7291
grafo-propio,88,3828.0,TABU_CICLOS 160 30 300,497.5496666666666,-8337
grafo-propio,88,3828.0,TABU_ESTRUCTURA 80 10 200,123.97766666666666,-8220
grafo-propio,89,3916.0,TABU_CICLOS 160 30 300,490.972,-8381
grafo-propio,89,3916.0,TABU_ESTRUCTURA 80 10 200,121.378,-8366
grafo-propio,90,4005.0,TABU_CICLOS 160 30 300,506.0883333333333,-7731
grafo-propio,90,4005.0,TABU_ESTRUCTURA 80 10 200,122.31733333333334,-7676
grafo-propio,91,4095.0,TABU_CICLOS 160 30 300,503.962,-8221
grafo-propio,91,4095.0,TABU_ESTRUCTURA 80 10 200,126.33333333333333,-8178
grafo-propio,92,4186.0,TABU_CICLOS 160 30 300,531.9973333333334,-7810
grafo-propio,92,4186.0,TABU_ESTRUCTURA 80 10 200,139.04433333333336,-7743
grafo-propio,93,4278.0,TABU_CICLOS 160 30 300,568.6486666666667,-9207
grafo-propio,93,4278.0,TABU_ESTRUCTURA 80 10 200,147.66933333333333,-9196
grafo-propio,94,4371.0,TABU_CICLOS 160 30 300,562.285,-8817
grafo-propio,94,4371.0,TABU_ESTRUCTURA 80 10 200,140.5773333333333,-8774
grafo-propio,95,4465.0,TABU_CICLOS 160 30 300,553.6896666666667,-7962
grafo-propio,95,4465.0,TABU_ESTRUCTURA 80 10 200,139.17499999999998,-7889
grafo-propio,96,4560.0,TABU_CICLOS 160 30 300,606.8463333333333,-9262
grafo-propio,96,4560.0,TABU_ESTRUCTURA 80 10 200,149.524,-9205
grafo-propio,97,4656.0,TABU_CICLOS 160 30 300,584.0733333333334,-8611
grafo-propio,97,4656.0,TABU_ESTRUCTURA 80 10 200,150.06733333333332,-8525
grafo-propio,98,4753.0,TABU_CICLOS 160 30 300,613.291,-8604
grafo-propio,98,4753.0,TABU_ESTRUCTURA 80 10 200,154.86633333333336,-8484
grafo-propio,99,4851.0,TABU_CICLOS 160 30 300,622.5516666666667,-9209
grafo-propio,99,4851.0,TABU_ESTRUCTURA 80 10 200,159.202,-9028
grafo-propio,100,4950.0,TABU_CICLOS 160 30 300,666.1903333333333,-9337
grafo-propio,100,4950.0,TABU_ESTRUCTURA 80 10 200,159.90166666666667,-9446
grafo-propio,101,5050.0,TABU_CICLOS 160 30 300,661.7943333333334,-9711
grafo-propio,101,5050.0,TABU_ESTRUCTURA 80 10 200,170.92633333333333,-9726
grafo-propio,102,5151.0,TABU_CICLOS 160 30 300,714.4566666666666,-9459
grafo-propio,102,5151.0,TABU_ESTRUCTURA 80 10 200,183.40600000000003,-9306
